number,rating,subject,term,workload,year
114,3.375,ENGL,Fall,3.5,2017.0
114,4.143,ENGL,Fall,3.833,2017.0
114,4.7780000000000005,ENGL,Fall,4.0,2017.0
114,4.429,ENGL,Spring,2.857,2017.0
114,4.75,ENGL,Spring,3.0,2017.0
114,4.636,ENGL,Spring,3.0,2017.0
114,4.8,ENGL,Spring,4.4,2017.0
114,3.571,ENGL,Spring,3.429,2017.0
114,3.667,ENGL,Spring,3.0,2017.0
114,4.4,ENGL,Spring,3.333,2017.0
114,4.4,ENGL,Spring,2.8,2017.0
114,4.375,ENGL,Spring,4.25,2017.0
114,4.143,ENGL,Spring,3.143,2017.0
114,4.0,ENGL,Spring,4.286,2017.0
114,3.4,ENGL,Fall,3.1,2016.0
114,4.545,ENGL,Fall,3.364,2016.0
114,4.5,ENGL,Fall,4.0,2016.0
114,4.273,ENGL,Fall,3.364,2016.0
114,3.909,ENGL,Fall,3.818,2016.0
114,4.333,ENGL,Fall,3.444,2016.0
114,4.111,ENGL,Fall,3.556,2016.0
114,3.6,ENGL,Fall,2.6,2016.0
114,3.818,ENGL,Fall,3.364,2016.0
114,4.429,ENGL,Fall,3.429,2016.0
114,4.545,ENGL,Fall,3.091,2016.0
114,3.667,ENGL,Fall,3.636,2016.0
114,3.125,ENGL,Fall,3.25,2016.0
114,4.714,ENGL,Fall,3.143,2016.0
114,4.0,ENGL,Fall,3.0,2016.0
114,3.8,ENGL,Fall,3.1,2016.0
114,4.1,ENGL,Fall,3.2,2016.0
114,4.462,ENGL,Fall,3.308,2016.0
114,3.8,ENGL,Fall,3.2,2016.0
114,4.8,ENGL,Fall,3.3,2016.0
114,4.091,ENGL,Fall,3.091,2016.0
114,4.727,ENGL,Fall,3.6,2016.0
114,4.583,ENGL,Fall,3.25,2016.0
114,4.333,ENGL,Fall,4.0,2016.0
114,3.125,ENGL,Fall,4.375,2016.0
114,4.091,ENGL,Fall,3.182,2016.0
114,4.4,ENGL,Fall,3.8,2016.0
114,3.9,ENGL,Fall,3.3,2016.0
114,4.625,ENGL,Fall,3.143,2016.0
114,4.417,ENGL,Fall,3.333,2016.0
114,4.5,ENGL,Spring,3.333,2016.0
114,4.375,ENGL,Spring,2.75,2016.0
114,4.182,ENGL,Spring,3.545,2016.0
114,4.25,ENGL,Spring,4.0,2016.0
114,4.143,ENGL,Spring,3.714,2016.0
114,4.5,ENGL,Spring,4.5,2016.0
114,3.8,ENGL,Spring,3.6,2016.0
114,4.333,ENGL,Spring,3.222,2016.0
114,4.091,ENGL,Spring,4.182,2016.0
114,3.455,ENGL,Fall,3.636,2015.0
114,4.636,ENGL,Fall,2.8,2015.0
114,3.286,ENGL,Fall,3.429,2015.0
114,4.667,ENGL,Fall,3.444,2015.0
114,2.667,ENGL,Fall,3.556,2015.0
114,4.1,ENGL,Fall,3.9,2015.0
114,3.667,ENGL,Fall,4.111,2015.0
114,4.364,ENGL,Fall,3.182,2015.0
114,4.75,ENGL,Fall,3.125,2015.0
114,3.8,ENGL,Fall,3.0,2015.0
114,4.455,ENGL,Fall,3.364,2015.0
114,4.25,ENGL,Fall,2.917,2015.0
114,4.0,ENGL,Fall,3.667,2015.0
114,4.125,ENGL,Fall,3.5,2015.0
114,4.455,ENGL,Fall,2.909,2015.0
114,4.0,ENGL,Fall,3.818,2015.0
114,4.25,ENGL,Fall,2.875,2015.0
114,3.571,ENGL,Fall,3.143,2015.0
114,3.545,ENGL,Fall,3.636,2015.0
114,3.333,ENGL,Fall,3.833,2015.0
114,3.917,ENGL,Fall,3.833,2015.0
114,3.818,ENGL,Fall,3.636,2015.0
114,3.818,ENGL,Fall,3.727,2015.0
114,3.917,ENGL,Fall,3.273,2015.0
114,3.667,ENGL,Fall,3.583,2015.0
114,3.4,ENGL,Fall,3.9,2015.0
114,4.75,ENGL,Fall,3.667,2015.0
114,4.091,ENGL,Fall,3.636,2015.0
114,4.7,ENGL,Fall,3.8,2015.0
114,4.0,ENGL,Fall,2.833,2015.0
114,4.091,ENGL,Spring,3.364,2015.0
114,4.0,ENGL,Spring,3.5,2015.0
114,4.286,ENGL,Spring,3.857,2015.0
114,3.375,ENGL,Spring,4.125,2015.0
114,4.167,ENGL,Spring,3.75,2015.0
114,4.7,ENGL,Spring,4.1,2015.0
114,3.625,ENGL,Spring,3.375,2015.0
114,3.818,ENGL,Spring,3.545,2015.0
114,4.273,ENGL,Spring,3.545,2015.0
114,4.455,ENGL,Spring,3.455,2015.0
114,3.75,ENGL,Spring,3.25,2015.0
114,3.6,ENGL,Fall,3.3,2014.0
114,3.625,ENGL,Fall,3.125,2014.0
114,3.778,ENGL,Fall,3.875,2014.0
114,4.2,ENGL,Fall,3.3,2014.0
114,4.429,ENGL,Fall,3.714,2014.0
114,3.545,ENGL,Fall,3.182,2014.0
114,4.3,ENGL,Fall,3.5,2014.0
114,4.75,ENGL,Fall,3.5,2014.0
114,4.0,ENGL,Fall,3.083,2014.0
114,4.222,ENGL,Fall,2.667,2014.0
114,3.692,ENGL,Fall,3.917,2014.0
114,3.8,ENGL,Fall,3.556,2014.0
114,3.583,ENGL,Fall,3.333,2014.0
114,3.727,ENGL,Fall,3.455,2014.0
114,4.417,ENGL,Fall,3.818,2014.0
114,4.333,ENGL,Fall,3.364,2014.0
114,4.5,ENGL,Fall,3.5,2014.0
114,4.308,ENGL,Fall,3.462,2014.0
114,4.1,ENGL,Fall,3.5,2014.0
114,3.545,ENGL,Fall,3.545,2014.0
114,4.25,ENGL,Fall,3.167,2014.0
114,4.8,ENGL,Fall,3.7,2014.0
114,4.3,ENGL,Fall,3.3,2014.0
114,4.455,ENGL,Fall,3.455,2014.0
114,4.4,ENGL,Fall,3.7,2014.0
114,4.636,ENGL,Fall,3.273,2014.0
114,3.909,ENGL,Fall,2.909,2014.0
114,2.818,ENGL,Fall,3.818,2014.0
114,4.071,ENGL,Fall,3.286,2014.0
114,2.8,ENGL,Spring,3.2,2014.0
114,4.4,ENGL,Spring,3.6,2014.0
114,3.5,ENGL,Spring,2.9,2014.0
114,3.455,ENGL,Spring,3.909,2014.0
114,3.667,ENGL,Spring,4.222,2014.0
114,3.909,ENGL,Spring,3.818,2014.0
114,3.875,ENGL,Spring,3.875,2014.0
114,4.625,ENGL,Spring,3.625,2014.0
114,4.2,ENGL,Spring,3.5,2014.0
114,4.364,ENGL,Spring,4.0,2014.0
114,4.143,ENGL,Spring,3.429,2014.0
114,4.125,ENGL,Spring,3.556,2014.0
114,4.333,ENGL,Fall,3.083,2013.0
114,3.818,ENGL,Fall,3.636,2013.0
114,2.818,ENGL,Fall,3.182,2013.0
114,4.667,ENGL,Fall,3.111,2013.0
114,4.333,ENGL,Fall,3.333,2013.0
114,3.727,ENGL,Fall,3.818,2013.0
114,3.727,ENGL,Fall,3.545,2013.0
114,3.667,ENGL,Fall,3.556,2013.0
114,4.0,ENGL,Fall,3.111,2013.0
114,3.417,ENGL,Fall,3.417,2013.0
114,4.455,ENGL,Fall,3.182,2013.0
114,4.8,ENGL,Fall,3.8,2013.0
114,4.556,ENGL,Fall,3.222,2013.0
114,3.75,ENGL,Fall,3.917,2013.0
114,3.455,ENGL,Fall,3.273,2013.0
114,4.1,ENGL,Fall,3.2,2013.0
114,4.0,ENGL,Fall,3.182,2013.0
114,4.3,ENGL,Fall,3.7,2013.0
114,4.091,ENGL,Fall,3.727,2013.0
114,3.5,ENGL,Fall,3.375,2013.0
114,4.0,ENGL,Fall,3.4,2013.0
114,3.75,ENGL,Fall,3.375,2013.0
114,3.636,ENGL,Fall,3.364,2013.0
114,3.636,ENGL,Fall,3.455,2013.0
114,4.111,ENGL,Fall,2.8890000000000002,2013.0
114,4.091,ENGL,Fall,4.182,2013.0
114,3.727,ENGL,Fall,4.091,2013.0
114,3.636,ENGL,Fall,3.455,2013.0
114,4.0,ENGL,Fall,4.0,2013.0
114,3.636,ENGL,Spring,3.273,2013.0
114,3.625,ENGL,Spring,3.5,2013.0
114,4.444,ENGL,Spring,3.333,2013.0
114,4.0,ENGL,Spring,3.909,2013.0
114,3.938,ENGL,Spring,3.563,2013.0
114,3.8890000000000002,ENGL,Spring,2.8890000000000002,2013.0
114,3.667,ENGL,Spring,3.1,2013.0
114,3.182,ENGL,Spring,3.455,2013.0
114,4.857,ENGL,Spring,3.071,2013.0
114,3.636,ENGL,Spring,4.364,2013.0
114,4.125,ENGL,Spring,3.0,2013.0
114,3.923,ENGL,Fall,3.462,2012.0
114,3.727,ENGL,Fall,3.364,2012.0
114,4.067,ENGL,Fall,3.2,2012.0
114,4.222,ENGL,Fall,3.222,2012.0
114,4.286,ENGL,Fall,3.286,2012.0
114,4.467,ENGL,Fall,3.267,2012.0
114,4.875,ENGL,Fall,3.0,2012.0
114,4.533,ENGL,Fall,3.267,2012.0
114,3.833,ENGL,Fall,3.0,2012.0
114,4.154,ENGL,Fall,3.154,2012.0
114,4.5,ENGL,Fall,3.0,2012.0
114,3.333,ENGL,Fall,3.25,2012.0
114,4.071,ENGL,Fall,3.643,2012.0
114,3.727,ENGL,Fall,3.455,2012.0
114,4.333,ENGL,Fall,3.067,2012.0
114,3.643,ENGL,Fall,3.643,2012.0
114,4.143,ENGL,Fall,2.9290000000000003,2012.0
114,3.643,ENGL,Fall,3.143,2012.0
114,3.6,ENGL,Fall,3.467,2012.0
114,4.5,ENGL,Fall,4.143,2012.0
114,4.133,ENGL,Fall,3.733,2012.0
114,3.111,ENGL,Fall,3.0,2012.0
114,3.3,ENGL,Fall,2.8,2012.0
114,3.5,ENGL,Fall,3.429,2012.0
114,3.8,ENGL,Fall,3.667,2012.0
114,4.375,ENGL,Fall,3.5,2012.0
114,4.071,ENGL,Spring,3.429,2012.0
114,3.615,ENGL,Spring,3.154,2012.0
114,4.25,ENGL,Spring,3.333,2012.0
114,4.091,ENGL,Spring,3.545,2012.0
114,4.267,ENGL,Spring,4.357,2012.0
114,3.909,ENGL,Spring,3.727,2012.0
114,4.0,ENGL,Spring,3.778,2012.0
114,4.0,ENGL,Spring,3.333,2012.0
114,3.1,ENGL,Spring,4.4,2012.0
114,3.5,ENGL,Spring,3.5,2012.0
114,3.222,ENGL,Fall,3.444,2011.0
114,3.8,ENGL,Fall,2.8,2011.0
114,4.231,ENGL,Fall,3.769,2011.0
114,3.9,ENGL,Fall,3.4,2011.0
114,3.846,ENGL,Fall,3.154,2011.0
114,4.0,ENGL,Fall,3.143,2011.0
114,4.5,ENGL,Fall,3.0,2011.0
114,4.214,ENGL,Fall,3.143,2011.0
114,4.308,ENGL,Fall,2.923,2011.0
114,4.182,ENGL,Fall,3.0,2011.0
114,3.182,ENGL,Fall,2.818,2011.0
114,4.0,ENGL,Fall,3.75,2011.0
114,4.083,ENGL,Fall,3.25,2011.0
114,3.818,ENGL,Fall,3.182,2011.0
114,4.286,ENGL,Fall,3.429,2011.0
114,3.857,ENGL,Fall,3.286,2011.0
114,4.5,ENGL,Fall,3.333,2011.0
114,3.5,ENGL,Fall,3.125,2011.0
114,3.857,ENGL,Fall,3.571,2011.0
114,3.909,ENGL,Fall,3.091,2011.0
114,4.4,ENGL,Fall,3.2,2011.0
114,4.385,ENGL,Fall,3.462,2011.0
114,4.25,ENGL,Fall,4.25,2011.0
114,4.231,ENGL,Spring,3.308,2019.0
114,3.833,ENGL,Fall,3.429,2018.0
114,4.091,ENGL,Fall,3.182,2016.0
114,4.5,ENGL,Fall,3.222,2019.0
114,4.667,ENGL,Fall,2.75,2019.0
114,4.375,ENGL,Fall,3.375,2019.0
114,4.0,ENGL,Fall,3.556,2019.0
114,4.0,ENGL,Fall,3.556,2019.0
114,4.2,ENGL,Fall,3.4,2019.0
114,3.455,ENGL,Fall,4.0,2019.0
114,4.583,ENGL,Fall,3.75,2019.0
114,4.545,ENGL,Fall,2.9,2019.0
114,4.538,ENGL,Fall,3.154,2019.0
114,4.444,ENGL,Fall,2.8890000000000002,2019.0
114,4.545,ENGL,Fall,3.727,2019.0
114,3.5,ENGL,Fall,3.429,2019.0
114,4.429,ENGL,Fall,3.286,2019.0
114,4.429,ENGL,Fall,2.857,2019.0
114,4.667,ENGL,Fall,3.167,2019.0
114,4.273,ENGL,Fall,3.091,2019.0
114,3.9,ENGL,Fall,3.9,2019.0
114,3.5,ENGL,Fall,3.0,2019.0
114,4.0,ENGL,Fall,3.6,2019.0
114,4.3,ENGL,Fall,3.1,2019.0
114,4.667,ENGL,Fall,3.333,2019.0
114,3.667,ENGL,Fall,3.222,2019.0
114,5.0,ENGL,Fall,3.8,2019.0
114,4.0,ENGL,Fall,3.182,2019.0
114,4.25,ENGL,Fall,2.875,2019.0
114,4.1,ENGL,Fall,3.3,2019.0
114,4.0,ENGL,Fall,3.273,2019.0
114,4.9,ENGL,Fall,2.9,2019.0
114,4.286,ENGL,Fall,3.25,2019.0
114,4.667,ENGL,Fall,3.111,2019.0
114,4.692,ENGL,Fall,3.077,2019.0
114,4.0,ENGL,Fall,3.1,2019.0
114,3.429,ENGL,Spring,4.0,2019.0
114,4.5,ENGL,Spring,3.0,2019.0
114,3.778,ENGL,Spring,2.778,2019.0
114,4.4,ENGL,Spring,3.8,2019.0
114,4.667,ENGL,Spring,3.333,2019.0
114,4.444,ENGL,Spring,3.8890000000000002,2019.0
114,4.222,ENGL,Spring,3.222,2019.0
114,4.182,ENGL,Spring,2.917,2019.0
114,3.9,ENGL,Spring,3.1,2019.0
114,4.0,ENGL,Spring,3.5,2019.0
114,4.556,ENGL,Spring,3.667,2019.0
114,2.385,ENGL,Fall,3.231,2018.0
114,3.667,ENGL,Fall,4.0,2018.0
114,4.667,ENGL,Fall,3.333,2018.0
114,4.333,ENGL,Fall,3.917,2018.0
114,4.333,ENGL,Fall,3.167,2018.0
114,4.818,ENGL,Fall,3.455,2018.0
114,4.0,ENGL,Fall,3.9,2018.0
114,3.909,ENGL,Fall,3.0,2018.0
114,4.0,ENGL,Fall,3.455,2018.0
114,4.545,ENGL,Fall,3.273,2018.0
114,3.727,ENGL,Fall,3.455,2018.0
114,4.75,ENGL,Fall,3.125,2018.0
114,4.5,ENGL,Fall,3.167,2018.0
114,4.625,ENGL,Fall,3.5,2018.0
114,4.8,ENGL,Fall,3.2,2018.0
114,4.455,ENGL,Fall,3.333,2018.0
114,4.0,ENGL,Fall,3.083,2018.0
114,4.667,ENGL,Fall,3.556,2018.0
114,3.5,ENGL,Fall,3.909,2018.0
114,4.357,ENGL,Fall,3.154,2018.0
114,4.3,ENGL,Fall,3.1,2018.0
114,4.818,ENGL,Fall,3.909,2018.0
114,4.4,ENGL,Fall,3.1,2018.0
114,4.364,ENGL,Fall,3.3,2018.0
114,4.4,ENGL,Fall,3.667,2018.0
114,4.444,ENGL,Fall,3.0,2018.0
114,4.375,ENGL,Fall,3.125,2018.0
114,2.0,ENGL,Fall,3.0,2018.0
114,4.417,ENGL,Fall,3.167,2018.0
114,4.1,ENGL,Fall,3.2,2018.0
114,4.375,ENGL,Fall,2.625,2018.0
114,4.6,ENGL,Fall,3.0,2018.0
114,3.6,ENGL,Spring,3.2,2018.0
114,4.455,ENGL,Spring,3.364,2018.0
114,4.385,ENGL,Spring,3.769,2018.0
114,4.5,ENGL,Spring,3.5,2018.0
114,3.9,ENGL,Spring,3.2,2018.0
114,4.667,ENGL,Spring,3.667,2018.0
114,4.75,ENGL,Spring,3.25,2018.0
114,4.0,ENGL,Spring,3.125,2018.0
114,2.0,ENGL,Spring,4.5,2018.0
114,3.5,ENGL,Spring,3.125,2018.0
114,4.333,ENGL,Spring,3.667,2018.0
114,3.333,ENGL,Spring,4.0,2018.0
114,3.5,ENGL,Spring,3.5,2018.0
114,3.909,ENGL,Fall,3.727,2017.0
114,4.333,ENGL,Fall,3.0,2017.0
114,3.111,ENGL,Fall,3.8890000000000002,2017.0
114,2.154,ENGL,Fall,2.917,2017.0
114,4.273,ENGL,Fall,3.182,2017.0
114,4.444,ENGL,Fall,3.333,2017.0
114,4.429,ENGL,Fall,2.714,2017.0
114,3.5,ENGL,Fall,3.7,2017.0
114,4.143,ENGL,Fall,3.429,2017.0
114,4.556,ENGL,Fall,3.333,2017.0
114,3.875,ENGL,Fall,3.125,2017.0
114,4.5,ENGL,Fall,3.3,2017.0
114,4.727,ENGL,Fall,3.545,2017.0
114,3.917,ENGL,Fall,3.25,2017.0
114,4.167,ENGL,Fall,3.167,2017.0
114,3.833,ENGL,Fall,3.333,2017.0
114,3.778,ENGL,Fall,3.444,2017.0
114,4.364,ENGL,Fall,3.1,2017.0
114,4.429,ENGL,Fall,3.714,2017.0
114,4.571,ENGL,Fall,3.429,2017.0
114,4.0,ENGL,Fall,3.818,2017.0
114,3.917,ENGL,Fall,3.167,2017.0
114,3.625,ENGL,Fall,3.625,2017.0
114,4.538,ENGL,Fall,3.308,2017.0
114,4.417,ENGL,Fall,3.083,2017.0
114,1.8,ENGL,Fall,3.4,2017.0
114,3.444,ENGL,Fall,4.125,2017.0
114,4.5,ENGL,Fall,2.75,2017.0
114,4.2,ENGL,Fall,3.7,2017.0
114,4.0,ENGL,Fall,3.364,2017.0
114,3.375,ENGL,Fall,3.5,2017.0
114,4.143,ENGL,Fall,3.833,2017.0
114,4.7780000000000005,ENGL,Fall,4.0,2017.0
114,4.429,ENGL,Spring,2.857,2017.0
114,4.75,ENGL,Spring,3.0,2017.0
114,4.636,ENGL,Spring,3.0,2017.0
114,4.8,ENGL,Spring,4.4,2017.0
114,3.571,ENGL,Spring,3.429,2017.0
114,3.667,ENGL,Spring,3.0,2017.0
114,4.4,ENGL,Spring,3.333,2017.0
114,4.4,ENGL,Spring,2.8,2017.0
114,4.375,ENGL,Spring,4.25,2017.0
114,4.143,ENGL,Spring,3.143,2017.0
114,4.0,ENGL,Spring,4.286,2017.0
114,3.4,ENGL,Fall,3.1,2016.0
114,4.545,ENGL,Fall,3.364,2016.0
114,4.5,ENGL,Fall,4.0,2016.0
114,4.273,ENGL,Fall,3.364,2016.0
114,3.909,ENGL,Fall,3.818,2016.0
114,4.333,ENGL,Fall,3.444,2016.0
114,4.111,ENGL,Fall,3.556,2016.0
114,3.6,ENGL,Fall,2.6,2016.0
114,3.818,ENGL,Fall,3.364,2016.0
114,4.429,ENGL,Fall,3.429,2016.0
114,4.545,ENGL,Fall,3.091,2016.0
114,3.667,ENGL,Fall,3.636,2016.0
114,3.125,ENGL,Fall,3.25,2016.0
114,4.714,ENGL,Fall,3.143,2016.0
114,4.0,ENGL,Fall,3.0,2016.0
114,3.8,ENGL,Fall,3.1,2016.0
114,4.1,ENGL,Fall,3.2,2016.0
114,4.462,ENGL,Fall,3.308,2016.0
114,3.8,ENGL,Fall,3.2,2016.0
114,4.8,ENGL,Fall,3.3,2016.0
114,4.091,ENGL,Fall,3.091,2016.0
114,4.727,ENGL,Fall,3.6,2016.0
114,4.583,ENGL,Fall,3.25,2016.0
114,4.333,ENGL,Fall,4.0,2016.0
114,3.125,ENGL,Fall,4.375,2016.0
114,4.4,ENGL,Fall,3.8,2016.0
114,3.9,ENGL,Fall,3.3,2016.0
114,4.625,ENGL,Fall,3.143,2016.0
114,4.417,ENGL,Fall,3.333,2016.0
114,4.5,ENGL,Spring,3.333,2016.0
114,4.375,ENGL,Spring,2.75,2016.0
114,4.182,ENGL,Spring,3.545,2016.0
114,4.25,ENGL,Spring,4.0,2016.0
114,4.143,ENGL,Spring,3.714,2016.0
114,4.5,ENGL,Spring,4.5,2016.0
114,3.8,ENGL,Spring,3.6,2016.0
114,4.333,ENGL,Spring,3.222,2016.0
114,4.091,ENGL,Spring,4.182,2016.0
114,3.455,ENGL,Fall,3.636,2015.0
114,4.636,ENGL,Fall,2.8,2015.0
114,3.286,ENGL,Fall,3.429,2015.0
114,4.667,ENGL,Fall,3.444,2015.0
114,2.667,ENGL,Fall,3.556,2015.0
114,4.1,ENGL,Fall,3.9,2015.0
114,3.667,ENGL,Fall,4.111,2015.0
114,4.364,ENGL,Fall,3.182,2015.0
114,4.75,ENGL,Fall,3.125,2015.0
114,3.8,ENGL,Fall,3.0,2015.0
114,4.455,ENGL,Fall,3.364,2015.0
114,4.25,ENGL,Fall,2.917,2015.0
114,4.0,ENGL,Fall,3.667,2015.0
114,4.125,ENGL,Fall,3.5,2015.0
114,4.455,ENGL,Fall,2.909,2015.0
114,4.0,ENGL,Fall,3.818,2015.0
114,4.25,ENGL,Fall,2.875,2015.0
114,3.571,ENGL,Fall,3.143,2015.0
114,3.545,ENGL,Fall,3.636,2015.0
114,3.333,ENGL,Fall,3.833,2015.0
114,3.917,ENGL,Fall,3.833,2015.0
114,3.818,ENGL,Fall,3.636,2015.0
114,3.818,ENGL,Fall,3.727,2015.0
114,3.917,ENGL,Fall,3.273,2015.0
114,3.667,ENGL,Fall,3.583,2015.0
114,3.4,ENGL,Fall,3.9,2015.0
114,4.75,ENGL,Fall,3.667,2015.0
114,4.091,ENGL,Fall,3.636,2015.0
114,4.7,ENGL,Fall,3.8,2015.0
114,4.0,ENGL,Fall,2.833,2015.0
114,4.091,ENGL,Spring,3.364,2015.0
114,4.0,ENGL,Spring,3.5,2015.0
114,4.286,ENGL,Spring,3.857,2015.0
114,3.375,ENGL,Spring,4.125,2015.0
114,4.167,ENGL,Spring,3.75,2015.0
114,4.7,ENGL,Spring,4.1,2015.0
114,3.625,ENGL,Spring,3.375,2015.0
114,3.818,ENGL,Spring,3.545,2015.0
114,4.273,ENGL,Spring,3.545,2015.0
114,4.455,ENGL,Spring,3.455,2015.0
114,3.75,ENGL,Spring,3.25,2015.0
114,3.6,ENGL,Fall,3.3,2014.0
114,3.625,ENGL,Fall,3.125,2014.0
114,3.778,ENGL,Fall,3.875,2014.0
114,4.2,ENGL,Fall,3.3,2014.0
114,4.429,ENGL,Fall,3.714,2014.0
114,3.545,ENGL,Fall,3.182,2014.0
114,4.3,ENGL,Fall,3.5,2014.0
114,4.75,ENGL,Fall,3.5,2014.0
114,4.0,ENGL,Fall,3.083,2014.0
114,4.222,ENGL,Fall,2.667,2014.0
114,3.692,ENGL,Fall,3.917,2014.0
114,3.8,ENGL,Fall,3.556,2014.0
114,3.583,ENGL,Fall,3.333,2014.0
114,3.727,ENGL,Fall,3.455,2014.0
114,4.417,ENGL,Fall,3.818,2014.0
114,4.333,ENGL,Fall,3.364,2014.0
114,4.5,ENGL,Fall,3.5,2014.0
114,4.308,ENGL,Fall,3.462,2014.0
114,4.1,ENGL,Fall,3.5,2014.0
114,3.545,ENGL,Fall,3.545,2014.0
114,4.25,ENGL,Fall,3.167,2014.0
114,4.8,ENGL,Fall,3.7,2014.0
114,4.3,ENGL,Fall,3.3,2014.0
114,4.455,ENGL,Fall,3.455,2014.0
114,4.4,ENGL,Fall,3.7,2014.0
114,4.636,ENGL,Fall,3.273,2014.0
114,3.909,ENGL,Fall,2.909,2014.0
114,2.818,ENGL,Fall,3.818,2014.0
114,4.071,ENGL,Fall,3.286,2014.0
114,2.8,ENGL,Spring,3.2,2014.0
114,4.4,ENGL,Spring,3.6,2014.0
114,3.5,ENGL,Spring,2.9,2014.0
114,3.455,ENGL,Spring,3.909,2014.0
114,3.667,ENGL,Spring,4.222,2014.0
114,3.909,ENGL,Spring,3.818,2014.0
114,3.875,ENGL,Spring,3.875,2014.0
114,4.625,ENGL,Spring,3.625,2014.0
114,4.2,ENGL,Spring,3.5,2014.0
114,4.364,ENGL,Spring,4.0,2014.0
114,4.143,ENGL,Spring,3.429,2014.0
114,4.125,ENGL,Spring,3.556,2014.0
114,4.333,ENGL,Fall,3.083,2013.0
114,3.818,ENGL,Fall,3.636,2013.0
114,2.818,ENGL,Fall,3.182,2013.0
114,4.667,ENGL,Fall,3.111,2013.0
114,4.333,ENGL,Fall,3.333,2013.0
114,3.727,ENGL,Fall,3.818,2013.0
114,3.727,ENGL,Fall,3.545,2013.0
114,3.667,ENGL,Fall,3.556,2013.0
114,4.0,ENGL,Fall,3.111,2013.0
114,3.417,ENGL,Fall,3.417,2013.0
114,4.455,ENGL,Fall,3.182,2013.0
114,4.8,ENGL,Fall,3.8,2013.0
114,4.556,ENGL,Fall,3.222,2013.0
114,3.75,ENGL,Fall,3.917,2013.0
114,3.455,ENGL,Fall,3.273,2013.0
114,4.1,ENGL,Fall,3.2,2013.0
114,4.0,ENGL,Fall,3.182,2013.0
114,4.3,ENGL,Fall,3.7,2013.0
114,4.091,ENGL,Fall,3.727,2013.0
114,3.5,ENGL,Fall,3.375,2013.0
114,4.0,ENGL,Fall,3.4,2013.0
114,3.75,ENGL,Fall,3.375,2013.0
114,3.636,ENGL,Fall,3.364,2013.0
114,3.636,ENGL,Fall,3.455,2013.0
114,4.111,ENGL,Fall,2.8890000000000002,2013.0
114,4.091,ENGL,Fall,4.182,2013.0
114,3.727,ENGL,Fall,4.091,2013.0
114,3.636,ENGL,Fall,3.455,2013.0
114,4.0,ENGL,Fall,4.0,2013.0
114,3.636,ENGL,Spring,3.273,2013.0
114,3.625,ENGL,Spring,3.5,2013.0
114,4.444,ENGL,Spring,3.333,2013.0
114,4.0,ENGL,Spring,3.909,2013.0
114,3.938,ENGL,Spring,3.563,2013.0
114,3.8890000000000002,ENGL,Spring,2.8890000000000002,2013.0
114,3.667,ENGL,Spring,3.1,2013.0
114,3.182,ENGL,Spring,3.455,2013.0
114,4.857,ENGL,Spring,3.071,2013.0
114,3.636,ENGL,Spring,4.364,2013.0
114,4.125,ENGL,Spring,3.0,2013.0
114,3.923,ENGL,Fall,3.462,2012.0
114,3.727,ENGL,Fall,3.364,2012.0
114,4.067,ENGL,Fall,3.2,2012.0
114,4.222,ENGL,Fall,3.222,2012.0
114,4.286,ENGL,Fall,3.286,2012.0
114,4.467,ENGL,Fall,3.267,2012.0
114,4.875,ENGL,Fall,3.0,2012.0
114,4.533,ENGL,Fall,3.267,2012.0
114,3.833,ENGL,Fall,3.0,2012.0
114,4.154,ENGL,Fall,3.154,2012.0
114,4.5,ENGL,Fall,3.0,2012.0
114,3.333,ENGL,Fall,3.25,2012.0
114,4.071,ENGL,Fall,3.643,2012.0
114,3.727,ENGL,Fall,3.455,2012.0
114,4.333,ENGL,Fall,3.067,2012.0
114,3.643,ENGL,Fall,3.643,2012.0
114,4.143,ENGL,Fall,2.9290000000000003,2012.0
114,3.643,ENGL,Fall,3.143,2012.0
114,3.6,ENGL,Fall,3.467,2012.0
114,4.5,ENGL,Fall,4.143,2012.0
114,4.133,ENGL,Fall,3.733,2012.0
114,3.111,ENGL,Fall,3.0,2012.0
114,3.3,ENGL,Fall,2.8,2012.0
114,3.5,ENGL,Fall,3.429,2012.0
114,3.8,ENGL,Fall,3.667,2012.0
114,4.375,ENGL,Fall,3.5,2012.0
114,4.071,ENGL,Spring,3.429,2012.0
114,3.615,ENGL,Spring,3.154,2012.0
114,4.25,ENGL,Spring,3.333,2012.0
114,4.091,ENGL,Spring,3.545,2012.0
114,4.267,ENGL,Spring,4.357,2012.0
114,3.909,ENGL,Spring,3.727,2012.0
114,4.0,ENGL,Spring,3.778,2012.0
114,4.0,ENGL,Spring,3.333,2012.0
114,3.1,ENGL,Spring,4.4,2012.0
114,3.5,ENGL,Spring,3.5,2012.0
114,3.222,ENGL,Fall,3.444,2011.0
114,3.8,ENGL,Fall,2.8,2011.0
114,4.231,ENGL,Fall,3.769,2011.0
114,3.9,ENGL,Fall,3.4,2011.0
114,3.846,ENGL,Fall,3.154,2011.0
114,4.0,ENGL,Fall,3.143,2011.0
114,4.5,ENGL,Fall,3.0,2011.0
114,4.214,ENGL,Fall,3.143,2011.0
114,4.308,ENGL,Fall,2.923,2011.0
114,4.182,ENGL,Fall,3.0,2011.0
114,3.182,ENGL,Fall,2.818,2011.0
114,4.0,ENGL,Fall,3.75,2011.0
114,4.083,ENGL,Fall,3.25,2011.0
114,3.818,ENGL,Fall,3.182,2011.0
